770 badge verdicts, 770 stats lines

| phase | n | badge GOOD | CONSTRAINED | POOR | worst jitter | worst loss | max tail rate | worst gap ms | min recv/s |
|---|---|---|---|---|---|---|---|---|---|
| 01_clean | 115 | 115 (100%) | 0 (0%) | 0 (0%) | 2.32 | 0.00 | 0.00 | 42 | 59 |
| 02_blip-200ms | 113 | 85 (75%) | 28 (25%) | 0 (0%) | 16.66 | 67.86 | 0.20 | 212 | 44 |
| 03_4g | 115 | 0 (0%) | 0 (0%) | 115 (100%) | 12.82 | 30.16 | 1.00 | 39 | 57 |
| 04_wifi-slow | 115 | 0 (0%) | 0 (0%) | 115 (100%) | 12.75 | 0.00 | 1.00 | 56 | 58 |
| 05_roam-3000ms | 113 | 57 (50%) | 12 (11%) | 44 (39%) | 3.95 | 92.71 | 0.20 | 3055 | 0 |
| 06_clean | 115 | 115 (100%) | 0 (0%) | 0 (0%) | 2.71 | 0.00 | 0.00 | 25 | 59 |

--- the stall input, per phase (this is the derivation) ---
| phase | n | worst gap ms | p95 gap ms | median gap ms | samples >= cut | >= poor |
|---|---|---|---|---|---|---|
| 01_clean | 115 | 42 | 21 | 18 | 0 | 0 |
| 02_blip-200ms | 113 | 212 | 24 | 18 | 0 | 0 |
| 03_4g | 115 | 39 | 35 | 29 | 0 | 0 |
| 04_wifi-slow | 115 | 56 | 47 | 36 | 0 | 0 |
| 05_roam-3000ms | 113 | 3055 | 23 | 17 | 5 | 5 |
| 06_clean | 115 | 25 | 21 | 18 | 0 | 0 |

cuts in force: CONSTRAINED >= 500 ms, POOR >= 1000 ms

--- badge transitions ---
     0.0s -              GOOD        <- None         sample jit=  1.79 loss=  0.00 gap=  175 recv= 51
   191.6s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  2.87 loss=  4.22 gap=  201 recv= 47
   198.6s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.63 loss=  0.00 gap=   21 recv= 60
   211.7s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  4.17 loss=  2.70 gap=  202 recv= 47
   218.7s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.46 loss=  0.00 gap=   18 recv= 60
   231.7s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  8.25 loss= 17.12 gap=  212 recv= 51
   238.8s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.68 loss=  0.00 gap=   17 recv= 61
   251.8s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit= 16.66 loss= 67.86 gap=  211 recv= 44
   258.8s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  2.02 loss=  0.00 gap=    6 recv= 60
   273.9s 03_4g          CONSTRAINED <- GOOD         sample jit=  4.68 loss=  0.00 gap=   32 recv= 59
   277.9s 03_4g          POOR        <- CONSTRAINED  sample jit=  7.53 loss=  0.83 gap=   24 recv= 60
   528.8s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.48 loss=  0.00 gap=   18 recv= 60
   531.8s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.75 loss=  0.00 gap=   17 recv= 61
   545.9s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.87 loss=  0.00 gap=    0 recv=  0
   554.9s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.24 loss=  0.00 gap=   18 recv= 61
   557.9s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.96 loss=  0.00 gap=   18 recv= 60
   568.9s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.41 loss=  0.00 gap=    0 recv=  0
   578.0s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.30 loss=  0.00 gap=   19 recv= 60
   581.0s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  2.35 loss=  0.00 gap=    8 recv= 60
   592.0s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.68 loss=  0.00 gap=    0 recv=  0
   601.0s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.94 loss=  0.00 gap=   15 recv= 60
   604.0s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.86 loss=  0.00 gap=    9 recv= 60
   615.1s 05_roam-3000ms POOR        <- GOOD         sample jit=  2.01 loss=  0.00 gap=    0 recv=  0
   624.1s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.55 loss=  0.00 gap=    8 recv= 60
   627.1s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.11 loss=  0.00 gap=    8 recv= 60
   638.1s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.22 loss=  0.00 gap=    0 recv=  0
   647.2s 06_clean       CONSTRAINED <- POOR         sample jit=  1.52 loss=  0.00 gap=   18 recv= 60
   650.2s 06_clean       GOOD        <- CONSTRAINED  sample jit=  1.50 loss=  0.00 gap=   16 recv= 60

--- per-second series ---
   0.0s -              GOOD        NONE     med rtt=  5.21 jit=  1.79 loss= 0.00 | sample jit=  1.79 loss=  0.00 recv= 51 | tail j=0.00 l=0.00 | gap=  175 silence=    3 stall=   175
  26.1s 01_clean       GOOD        NONE     med rtt=  5.38 jit=  1.98 loss= 0.00 | sample jit=  1.35 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    2 stall=    23
  27.1s 01_clean       GOOD        NONE     med rtt=  6.67 jit=  2.12 loss= 0.00 | sample jit=  2.12 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    1 stall=    23
  28.1s 01_clean       GOOD        NONE     med rtt=  6.67 jit=  1.98 loss= 0.00 | sample jit=  1.89 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=   11 stall=    23
  29.1s 01_clean       GOOD        NONE     med rtt=  5.38 jit=  1.89 loss= 0.00 | sample jit=  1.69 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    1 stall=    21
  30.1s 01_clean       GOOD        NONE     med rtt=  6.39 jit=  1.69 loss= 0.00 | sample jit=  1.62 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   18 silence=    1 stall=    21
  31.1s 01_clean       GOOD        NONE     med rtt=  4.63 jit=  1.69 loss= 0.00 | sample jit=  1.39 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    1 stall=    21
  32.1s 01_clean       GOOD        NONE     med rtt=  4.63 jit=  1.62 loss= 0.00 | sample jit=  1.36 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    3 stall=    21
  33.1s 01_clean       GOOD        NONE     med rtt=  4.41 jit=  1.56 loss= 0.00 | sample jit=  1.56 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    4 stall=    21
  34.1s 01_clean       GOOD        NONE     med rtt=  4.40 jit=  1.56 loss= 0.00 | sample jit=  1.72 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    4 stall=    19
  35.1s 01_clean       GOOD        NONE     med rtt=  4.17 jit=  1.39 loss= 0.00 | sample jit=  1.29 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    1 stall=    19
  36.1s 01_clean       GOOD        NONE     med rtt=  4.13 jit=  1.56 loss= 0.00 | sample jit=  1.63 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    6 stall=    19
  37.1s 01_clean       GOOD        NONE     med rtt=  3.35 jit=  1.58 loss= 0.00 | sample jit=  1.58 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    2 stall=    19
  38.1s 01_clean       GOOD        NONE     med rtt=  4.13 jit=  1.58 loss= 0.00 | sample jit=  1.58 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   17 silence=    4 stall=    19
  39.1s 01_clean       GOOD        NONE     med rtt=  4.13 jit=  1.58 loss= 0.00 | sample jit=  1.36 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    7 stall=    20
  40.1s 01_clean       GOOD        NONE     med rtt=  3.73 jit=  1.58 loss= 0.00 | sample jit=  1.57 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    5 stall=    20
  41.1s 01_clean       GOOD        NONE     med rtt=  3.92 jit=  1.58 loss= 0.00 | sample jit=  1.42 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    6 stall=    20
  42.1s 01_clean       GOOD        NONE     med rtt=  3.92 jit=  1.42 loss= 0.00 | sample jit=  1.38 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    5 stall=    20
  43.1s 01_clean       GOOD        NONE     med rtt=  3.92 jit=  1.42 loss= 0.00 | sample jit=  1.46 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=   11 stall=    21
  44.1s 01_clean       GOOD        NONE     med rtt=  3.92 jit=  1.42 loss= 0.00 | sample jit=  1.27 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    9 stall=    21
  45.1s 01_clean       GOOD        NONE     med rtt=  5.06 jit=  1.42 loss= 0.00 | sample jit=  1.85 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   11 stall=    21
  46.1s 01_clean       GOOD        NONE     med rtt=  5.06 jit=  1.46 loss= 0.00 | sample jit=  1.80 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   42 silence=    2 stall=    42
  47.1s 01_clean       GOOD        NONE     med rtt=  5.06 jit=  1.80 loss= 0.00 | sample jit=  1.97 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    1 stall=    42
  48.1s 01_clean       GOOD        NONE     med rtt=  4.53 jit=  1.85 loss= 0.00 | sample jit=  1.98 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    4 stall=    42
  49.1s 01_clean       GOOD        NONE     med rtt=  3.91 jit=  1.85 loss= 0.00 | sample jit=  1.30 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    3 stall=    42
  50.1s 01_clean       GOOD        NONE     med rtt=  3.13 jit=  1.97 loss= 0.00 | sample jit=  2.17 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   24 silence=    8 stall=    42
  51.1s 01_clean       GOOD        NONE     med rtt=  3.13 jit=  1.97 loss= 0.00 | sample jit=  1.74 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   24 silence=   10 stall=    24
  52.2s 01_clean       GOOD        NONE     med rtt=  3.13 jit=  1.74 loss= 0.00 | sample jit=  1.37 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    8 stall=    24
  53.2s 01_clean       GOOD        NONE     med rtt=  3.48 jit=  1.74 loss= 0.00 | sample jit=  1.95 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   23 silence=   12 stall=    24
  54.1s 01_clean       GOOD        NONE     med rtt=  3.54 jit=  1.74 loss= 0.00 | sample jit=  1.47 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=   10 stall=    24
  55.2s 01_clean       GOOD        NONE     med rtt=  4.24 jit=  1.47 loss= 0.00 | sample jit=  1.28 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    9 stall=    24
  56.2s 01_clean       GOOD        NONE     med rtt=  4.24 jit=  1.47 loss= 0.00 | sample jit=  1.90 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   18 silence=    0 stall=    23
  57.2s 01_clean       GOOD        NONE     med rtt=  3.85 jit=  1.90 loss= 0.00 | sample jit=  2.16 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    2 stall=    23
  58.2s 01_clean       GOOD        NONE     med rtt=  6.21 jit=  1.63 loss= 0.00 | sample jit=  1.63 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    7 stall=    21
  59.2s 01_clean       GOOD        NONE     med rtt=  6.21 jit=  1.63 loss= 0.00 | sample jit=  1.24 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    5 stall=    21
  60.2s 01_clean       GOOD        NONE     med rtt=  6.19 jit=  1.63 loss= 0.00 | sample jit=  0.97 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=   10 stall=    21
  61.2s 01_clean       GOOD        NONE     med rtt=  4.81 jit=  1.42 loss= 0.00 | sample jit=  1.42 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   12 stall=    21
  62.2s 01_clean       GOOD        NONE     med rtt=  4.81 jit=  1.24 loss= 0.00 | sample jit=  1.24 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   18 silence=    0 stall=    21
  63.2s 01_clean       GOOD        NONE     med rtt=  4.81 jit=  1.24 loss= 0.00 | sample jit=  1.25 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    1 stall=    19
  64.2s 01_clean       GOOD        NONE     med rtt=  4.81 jit=  1.24 loss= 0.00 | sample jit=  1.15 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    6 stall=    21
  65.2s 01_clean       GOOD        NONE     med rtt=  4.29 jit=  1.25 loss= 0.00 | sample jit=  1.85 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    0 stall=    21
  66.2s 01_clean       GOOD        NONE     med rtt=  4.29 jit=  1.25 loss= 0.00 | sample jit=  1.48 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    3 stall=    21
  67.2s 01_clean       GOOD        NONE     med rtt=  4.29 jit=  1.25 loss= 0.00 | sample jit=  0.89 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   18 silence=    2 stall=    21
  68.2s 01_clean       GOOD        NONE     med rtt=  4.29 jit=  1.45 loss= 0.00 | sample jit=  1.45 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    5 stall=    21
  69.2s 01_clean       GOOD        NONE     med rtt=  4.29 jit=  1.48 loss= 0.00 | sample jit=  1.59 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    4 stall=    18
  70.2s 01_clean       GOOD        NONE     med rtt=  4.03 jit=  1.48 loss= 0.00 | sample jit=  1.50 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    7 stall=    19
  71.2s 01_clean       GOOD        NONE     med rtt=  3.80 jit=  1.47 loss= 0.00 | sample jit=  1.47 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    4 stall=    19
  72.2s 01_clean       GOOD        NONE     med rtt=  3.80 jit=  1.50 loss= 0.00 | sample jit=  2.32 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   22 silence=    9 stall=    22
  73.2s 01_clean       GOOD        NONE     med rtt=  3.80 jit=  1.55 loss= 0.00 | sample jit=  1.55 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    7 stall=    22
  74.2s 01_clean       GOOD        NONE     med rtt=  4.73 jit=  1.50 loss= 0.00 | sample jit=  1.44 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   18 silence=    5 stall=    22
  75.2s 01_clean       GOOD        NONE     med rtt=  5.27 jit=  1.55 loss= 0.00 | sample jit=  1.72 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    6 stall=    22
  76.2s 01_clean       GOOD        NONE     med rtt=  5.59 jit=  1.72 loss= 0.00 | sample jit=  1.82 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    4 stall=    22
  77.2s 01_clean       GOOD        NONE     med rtt=  5.59 jit=  1.72 loss= 0.00 | sample jit=  1.75 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    9 stall=    21
  78.2s 01_clean       GOOD        NONE     med rtt=  6.28 jit=  1.72 loss= 0.00 | sample jit=  1.44 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    6 stall=    21
  79.2s 01_clean       GOOD        NONE     med rtt=  5.59 jit=  1.72 loss= 0.00 | sample jit=  1.43 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    8 stall=    21
  80.2s 01_clean       GOOD        NONE     med rtt=  4.04 jit=  1.44 loss= 0.00 | sample jit=  1.12 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    6 stall=    21
  81.2s 01_clean       GOOD        NONE     med rtt=  3.63 jit=  1.44 loss= 0.00 | sample jit=  1.57 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    8 stall=    21
  82.2s 01_clean       GOOD        NONE     med rtt=  3.40 jit=  1.44 loss= 0.00 | sample jit=  1.46 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    7 stall=    21
  83.3s 01_clean       GOOD        NONE     med rtt=  2.96 jit=  1.46 loss= 0.00 | sample jit=  1.65 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    8 stall=    20
  84.3s 01_clean       GOOD        NONE     med rtt=  2.96 jit=  1.57 loss= 0.00 | sample jit=  1.65 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   17 silence=    1 stall=    18
  85.3s 01_clean       GOOD        NONE     med rtt=  3.40 jit=  1.65 loss= 0.00 | sample jit=  1.80 loss=  0.00 recv= 59 | tail j=0.00 l=0.00 | gap=   18 silence=    2 stall=    18
